title,id,link,totalTime,cookTIme,description,imageLink,weatherTempTag,weatherConditionTag
Slow Cooker Savory Pot Roast,27270,http://www.campbellskitchen.com/recipes/slow-cooker-savory-pot-roast-27270,370,360,"Slow cooking this tender pot roast with some flavorful vegetables and a few on-hand ingredients yields mouthwatering results. Put it together in the morning, and when it's time for dinner, it's done!",http://www.campbellskitchen.com/recipeimages/slow-cooker-savory-pot-roast-large-27270.jpg,,
Beef Stroganoff,50681,http://www.campbellskitchen.com/recipes/beef-stroganoff-50681,45,25,"Always a family favorite, this classic dish of quickly sawtayed beef and onion in a creamy mushroom sauce is perfect over hot cooked noodles.",http://www.campbellskitchen.com/recipeimages/beef-stroganoff-large-50681.jpg,,
Shepherd's Pie,50380,http://www.campbellskitchen.com/recipes/shepherd's-pie-50380,35,15,"It takes less than 45 minutes to make this delicious pub favorite, right in your own kitchen. Cream of mushroom soup and instant mashed potatoes make it quick and easy!",http://www.campbellskitchen.com/recipeimages/shepherd's-pie-large-50380.jpg,,
Tater Topped Casserole,50832,http://www.campbellskitchen.com/recipes/tater-topped-casserole-50382,35,25,Hungry guests clamor for more when you serve this well-loved old-fashioned potato-topped casserole.,http://www.campbellskitchen.com/recipeimages/tater-topped-casserole-large-50382.jpg,,
Slow Cooker Hearty Beef Stew,25655,http://www.campbellskitchen.com/recipes/slow-cooker-hearty-beef-stew-25655,635,615,"Colorful, hearty and tender, this slow-cooked stew features all the traditional ingredients of a good beef stew: beef, carrots, onion, potatoes, peas in a rich gravy.",http://www.campbellskitchen.com/recipeimages/slow-cooker-hearty-beef-stew-large-25655.jpg,,
Slow Cooker Creamy Beef Stroganoff,50426,http://www.campbellskitchen.com/recipes/slow-cooker-creamy-beef-stroganoff-50426,500,480,Your slow cooker gets the job done with this savory stroganoff recipe featuring fork-tender beef in a creamy mushroom sauce. Prep it in the morning before work and you'll come home ready to serve a delicious dish the whole family will enjoy!,http://www.campbellskitchen.com/recipeimages/slow-cooker-creamy-beef-stroganoff-large-50426.jpg,,
Best Ever Meatloaf,24368,http://www.campbellskitchen.com/recipes/best-ever-meatloaf-24368,100,90,This moist and delicious meatloaf gets exceptional flavor from dry onion soup and a can of tomato soup. It's easy and tasty!,http://www.campbellskitchen.com/recipeimages/best-ever-meatloaf-large-24368.jpg,,
Simple Salisbury Steak,25529,http://www.campbellskitchen.com/recipes/simple-salisbury-steak-25529,35,20,Ground beef combines with a few on-hand ingredients resulting in a scrumptious meal that's on the table in just 35 minutes. This is one recipe that's definitely a keeper!,http://www.campbellskitchen.com/recipeimages/simple-salisbury-steak-large-25529.jpg,,
Spicy Beef Quesadilla,904109,http://www.campbellskitchen.com/recipes/spicy-beef-quesadilla-904109,10,5,"A slow-cooked batch of shredded beef made with Campbell's Shredded Beef Taco Slow Cooker Sauce becomes the filling for this hearty quesadilla.  Enclose the beef with some Cheddar cheese in a warm flour tortilla and pop in the skillet to make a simple quesadilla that's chock-full of flavor. Serve it with some favorite accompaniments like salsa, halapainyo pepper and diced red onion.",http://www.campbellskitchen.com/recipeimages/spicy-beef-quesadilla-large-904109.jpg,,
Easy Pepper Steak,23853,http://www.campbellskitchen.com/recipes/easy-pepper-steak-23853,30,15,"Beef broth is the ingredient that makes this tasty stir-fry so rich and flavorful.  Plus, it's on the table in just 30 minutes.",http://www.campbellskitchen.com/recipeimages/easy-pepper-steak-large-23853.jpg,,
Beef Taco Bake,23817,http://www.campbellskitchen.com/recipes/beef-taco-bake-23817,40,30,"Perfect for buffets, parties or weeknight dinners, this 40-minute casserole features seasoned ground beef, tortilla pieces, picante sauce and lots of Cheddar cheese.",http://www.campbellskitchen.com/recipeimages/beef-taco-bake-large-23817.jpg,,
Family Spaghetti Pie,24729,http://www.campbellskitchen.com/recipes/family-spaghetti-pie-24729,60,35,"Tender spaghetti forms a crust that's filled with a kicked-up, beef-mushroom-tomato sauce and lots of cheese in this creative main-dish pie.",http://www.campbellskitchen.com/recipeimages/family-spaghetti-pie-large-24729.jpg,,
Slow Cooker Spaghetti Bolognese,50454,http://www.campbellskitchen.com/recipes/slow-cooker-spaghetti-bolognese-50454,260,240,Using the slow cooker is a great way to infuse flavor into this easy-to-make meat sauce. It makes a great topping for spaghetti or your favorite pasta shape.,http://www.campbellskitchen.com/recipeimages/slow-cooker-spaghetti-bolognese-large-50454.jpg,,
Korean BBQ Pulled Beef Tacos,61899,http://www.campbellskitchen.com/recipes/korean-bbq-pulled-beef-tacos-61899,10,10,Slow cook a batch of pulled beef made with Campbell's Sweet Korean BBQ Slow Cooker Sauce and use some to make these family-favorite tacos.  Warm flour tortillas wrap around a sassy filling of chuck roast that has been slow-cooked in a savory sauce resulting in melt-in-your-mouth pulled beef that can't be beat.,http://www.campbellskitchen.com/recipeimages/korean-bbq-pulled-beef-tacos-large-61899.jpg,,
Easy Beef Enchiladas,26152,http://www.campbellskitchen.com/recipes/easy-beef-enchiladas-26152,40,20,"These flavorful enchiladas make a simple, delicious and filling supper!",http://www.campbellskitchen.com/recipeimages/easy-beef-enchiladas-large-26152.jpg,,
Simply Delicious Meatloaf & Gravy,25190,http://www.campbellskitchen.com/recipes/simply-delicious-meatloaf-gravy-25190,90,75,The name says it all. This family-pleasing meatloaf is made special and scrumptious with golden mushroom soup.,http://www.campbellskitchen.com/recipeimages/simply-delicious-meatloaf-gravy-large-25190.jpg,,
One-Dish Creamy Beef & Noodles,23849,http://www.campbellskitchen.com/recipes/one-dish-creamy-beef-noodles-23849,35,25,"Streamlined in method but not in taste, beef broth gives this sawtayd beef and mushroom recipe full, hearty flavor plus the noodles cook right in the broth!",http://www.campbellskitchen.com/recipeimages/one-dish-creamy-beef-noodles-large-23849.jpg,no photo,
Mushroom-Smothered Beef Burgers,25629,http://www.campbellskitchen.com/recipes/mushroom-smothered-beef-burgers-25629,40,25,"There's nothing more satisfying and delicious than these tasty, quick-cooking, beef burgers cooked in a skillet with a creamy mushroom sauce.",http://www.campbellskitchen.com/recipeimages/mushroom-smothered-beef-burgers-large-25629.jpg,,
Slow Cooked Sweet & Spicy Barbecued Brisket,50415,http://www.campbellskitchen.com/recipes/slow-cooked-sweet-spicy-barbecued-brisket-50415,980,970,"The slow-cooker makes easy work of this fork tender brisket dripping with a mouthwatering sauce. Served on buns, it's perfect for buffets, tail-gating or any time you want to serve hearty, crowd-pleasing food.",http://www.campbellskitchen.com/recipeimages/slow-cooked-sweet-spicy-barbecued-brisket-large-50415.jpg,,
Hamburger Pie,25803,http://www.campbellskitchen.com/recipes/hamburger-pie-25803,30,15,Crescent rolls form the top and bottom buns that are filled with ground beef and shredded cheese.  It's the easiest way to serve hamburgers.,http://www.campbellskitchen.com/recipeimages/hamburger-pie-large-25803.jpg,,
Good-For-You Stuffed Peppers,50159,http://www.campbellskitchen.com/recipes/good-for-you-stuffed-peppers-50159,70,50,Revive an old-fashioned recipe with new-fashioned sensibilities and enjoy.,http://www.campbellskitchen.com/recipeimages/good-for-you-stuffed-peppers-large-50159.jpg,,
Beef & Rotini Skillet,23,http://www.campbellskitchen.com/recipes/beef-rotini-skillet-23,40,20,"You'll be rewarded with smiles when you make this quick-cooking skillet dish that mixes seasoned ground beef, corn and pasta in a flavorful tomato sauce.  It's sure to become a family favorite.",http://www.campbellskitchen.com/recipeimages/beef-rotini-skillet-large-23.jpg,,
Slow Cooker Swiss Steak,50404,http://www.campbellskitchen.com/recipes/slow-cooker-swiss-steak-dinner-50404,495,480,"The slow-cooker does most of the work for you when making this tender beef stew, packed with potatoes and carrots in a savory tomato gravy. All you need is 15 minutes in the morning, and you're part of the cooking is done.",http://www.campbellskitchen.com/recipeimages/slow-cooker-swiss-steak-dinner-large-50404.jpg,,
Dripping Roast Beef Sandwiches with Melted Provolone,60570,http://www.campbellskitchen.com/recipes/dripping-roast-beef-sandwiches-with-melted-provolone-60570,13,8,"In less than 15 minutes, you can put together these mouthwatering, restaurant-style sandwiches that get a kick from banana peppers and cheesy goodness from melted provolone.  Enjoy!",http://www.campbellskitchen.com/recipeimages/dripping-roast-beef-sandwiches-with-melted-provolone-large-60570.jpg,,
Garlic Mashed Potatoes & Beef Bake,25040,http://www.campbellskitchen.com/recipes/garlic-mashed-potatoes-beef-bake-25040,35,20,This version of classic Shepherd's Pie features ground beef and vegetables in a savory sauce topped with mashed potatoes and baked until piping hot.,http://www.campbellskitchen.com/recipeimages/garlic-mashed-potatoes-beef-bake-large-25040.jpg,,
Creamy Burger Bake,61363,http://www.campbellskitchen.com/recipes/creamy-burger-bake-61363,40,25,"This family-friendly casserole is ready in less than an hour. Ground beef, creamy pasta sauce and tomatoes are topped with buttermilk biscuits and baked to golden brown deliciousness.",http://www.campbellskitchen.com/recipeimages/creamy-burger-bake-large-61363.jpg,,
Easy Taco Tamale Pie,25931,http://www.campbellskitchen.com/recipes/easy-taco-tamale-pie-25931,40,25,"This cheesy, kicked-up beef and corn casserole is topped with cornbread to make a hearty dish that the whole family will enjoy!",http://www.campbellskitchen.com/recipeimages/easy-taco-tamale-pie-large-25931.jpg,,
Quick & Easy Dinner Nachos Supreme,23767,http://www.campbellskitchen.com/recipes/quick-easy-dinner-nachos-supreme-23767,25,15,"Taco-seasoned ground beef simmered with tomato and rice is topped with salsa, cheese and lettuce for a tortilla chip-dipping meal.",http://www.campbellskitchen.com/recipeimages/quick-easy-dinner-nachos-supreme-large-23767.jpg,,
Savory Vegetable Beef Soup,23870,http://www.campbellskitchen.com/recipes/savory-vegetable-beef-soup-23870,30,20,"Yum. You can ladle up this flavorful, homemade beef and vegetable soup in just 30 minutes.",http://www.campbellskitchen.com/recipeimages/savory-vegetable-beef-soup-large-23870.jpg,,
Quick & Easy Chili,61887,http://www.campbellskitchen.com/recipes/quick-easy-chili-61887,30,20,"It just doesn't get any easier or more delicious than this! Sawtayed ground beef, onion, beans and Mexican style tomato soup simmer together to make a quick and hearty chili that everyone will love.",http://www.campbellskitchen.com/recipeimages/quick-easy-chili-large-61887.jpg,,
Beef & Mushroom Dee-zhawn,5,http://www.campbellskitchen.com/recipes/beef-mushroom-dijon-5,35,25,"This one-skillet wonder is a classic. It's aromatic, tasty and very easy to make.  Why not try it for dinner tonight?",http://www.campbellskitchen.com/recipeimages/beef-mushroom-dijon-large-5.jpg,,
Beef Sirloin Steak with Baby Spinach,60561,http://www.campbellskitchen.com/recipes/beef-sirloin-steak-with-baby-spinach-60561,40,20,"If you've never tried sirloin steak, give this family-pleasing version a try.  It features a creamy sauce flavored with balsamic vinegar. And in just 40 minutes, you've got steak, veggies and potatoes ready to serve.",http://www.campbellskitchen.com/recipeimages/beef-sirloin-steak-with-baby-spinach-large-60561.jpg,,
Easy Beef Pot Pie,26134,http://www.campbellskitchen.com/recipes/easy-beef-pot-pie-26134,55,35,"Here's a great idea for leftover beef and veggies. Mix them with a creamy mushroom gravy and tuck them into a flaky, refrigerated pie crust. Easy never tasted so good!",http://www.campbellskitchen.com/recipeimages/easy-beef-pot-pie-large-26134.jpg,,
Slow Cooker Hearty Beef & Bean Chili,25751,http://www.campbellskitchen.com/recipes/slow-cooker-hearty-beef-bean-chili-25751,495,480,"Since this chili slowly simmers all day long, the flavors blend together to make each bite satisfying and delicious.",http://www.campbellskitchen.com/recipeimages/slow-cooker-hearty-beef-bean-chili-large-25751.jpg,,
Beef & Broccoli,24428,http://www.campbellskitchen.com/recipes/beef-broccoli-24428,45,20,"Steak strips are stir-fried with broccoli and simmered in a tangy tomato sauce. Served over rice, this tasty dish is sure to please your dinnertime crowd.",http://www.campbellskitchen.com/recipeimages/beef-broccoli-large-24428.jpg,,
Meatloaf with Roasted Garlic Potatoes,24875,http://www.campbellskitchen.com/recipes/meatloaf-with-roasted-garlic-potatoes-24875,80,60,"Ordinary meatloaf becomes extraordinary when it's made with picante instead of tomato sauce.  Served with roasted garlic potatoes, this dish is irresistible.",http://www.campbellskitchen.com/recipeimages/meatloaf-with-roasted-garlic-potatoes-large-24875.jpg,,
Onion-Crusted Meatloaf with Roasted Potatoes,24940,http://www.campbellskitchen.com/recipes/onion-crusted-meatloaf-with-roasted-potatoes-24940,73,63,This easy to make meatloaf gets great flavor from French fried onions and condensed tomato soup. It takes just 10 minutes to make before you pop it in the oven. And it's so good.,http://www.campbellskitchen.com/recipeimages/onion-crusted-meatloaf-with-roasted-potatoes-large-24940.jpg,,
Zesty Beef & Rice Skillet,25906,http://www.campbellskitchen.com/recipes/zesty-beef-rice-skillet-25906,40,30,"Here's an easy to prepare, one-skillet dish that features family-friendly flavors like beef, rice and picante sauce. Everyone will enjoy this dish.",http://www.campbellskitchen.com/recipeimages/zesty-beef-rice-skillet-large-25906.jpg,,